催化剂编号,指标,拟合方法,R²
A1,乙醇转化率,线性,0.9321734622225966
A1,乙醇转化率,二次多项式,0.9797476947004562
A1,乙醇转化率,三次多项式,0.9864718044989407
A1,乙醇转化率,指数,0.9844093589771659
A1,乙醇转化率,阿伦尼乌斯,0.9723803061909845
A1,C4烯烃选择性,线性,0.786917128699708
A1,C4烯烃选择性,二次多项式,0.9159573883128725
A1,C4烯烃选择性,三次多项式,0.9843901340499428
A1,C4烯烃选择性,指数,0.7855196501886487
A1,C4烯烃选择性,阿伦尼乌斯,0.8121226364906619
A2,乙醇转化率,线性,0.990006332764742
A2,乙醇转化率,二次多项式,0.9910799288848956
A2,乙醇转化率,三次多项式,0.9992947563007962
A2,乙醇转化率,指数,0.9892926930704644
A2,乙醇转化率,阿伦尼乌斯,0.9909637931889338
A2,C4烯烃选择性,线性,0.8359282345222706
A2,C4烯烃选择性,二次多项式,0.980284499138287
A2,C4烯烃选择性,三次多项式,0.9889790341467369
A2,C4烯烃选择性,指数,0.9587349129329934
A2,C4烯烃选择性,阿伦尼乌斯,0.9007441252926726
A3,乙醇转化率,线性,0.9642750458699388
A3,乙醇转化率,二次多项式,0.9663196404963277
A3,乙醇转化率,三次多项式,0.9873347696536594
A3,乙醇转化率,指数,0.9630675365102976
A3,乙醇转化率,阿伦尼乌斯,0.9661885361979755
A3,C4烯烃选择性,线性,0.9128147355573719
A3,C4烯烃选择性,二次多项式,0.9550750403463459
A3,C4烯烃选择性,三次多项式,0.99797671950235
A3,C4烯烃选择性,指数,0.9098127238501008
A3,C4烯烃选择性,阿伦尼乌斯,0.9364568263856219
A4,乙醇转化率,线性,0.9950303852471739
A4,乙醇转化率,二次多项式,0.9959112389350395
A4,乙醇转化率,三次多项式,0.9987483681313172
A4,乙醇转化率,指数,0.9958672954141661
A4,乙醇转化率,阿伦尼乌斯,0.9961527841224224
A4,C4烯烃选择性,线性,0.9173006202285853
A4,C4烯烃选择性,二次多项式,0.9765189309205866
A4,C4烯烃选择性,三次多项式,0.9984847933845439
A4,C4烯烃选择性,指数,0.9683082377274609
A4,C4烯烃选择性,阿伦尼乌斯,0.9669949604604049
A5,乙醇转化率,线性,0.8733798652075139
A5,乙醇转化率,二次多项式,0.9940266428187209
A5,乙醇转化率,三次多项式,0.9944509286021608
A5,乙醇转化率,指数,0.9937394136567347
A5,乙醇转化率,阿伦尼乌斯,0.9705695799364652
A5,C4烯烃选择性,线性,0.9400909538047857
A5,C4烯烃选择性,二次多项式,0.9905466232384595
A5,C4烯烃选择性,三次多项式,0.999986901176459
A5,C4烯烃选择性,指数,0.9950572049019222
A5,C4烯烃选择性,阿伦尼乌斯,0.9927098311180679
A6,乙醇转化率,线性,0.9674493093732323
A6,乙醇转化率,二次多项式,0.9860317819985236
A6,乙醇转化率,三次多项式,0.9987924968308844
A6,乙醇转化率,指数,0.9836116676913079
A6,乙醇转化率,阿伦尼乌斯,0.9848211103567189
A6,C4烯烃选择性,线性,0.7839555135541092
A6,C4烯烃选择性,二次多项式,0.9454026727107167
A6,C4烯烃选择性,三次多项式,0.9999300166744481
A6,C4烯烃选择性,指数,0.9901830865498582
A6,C4烯烃选择性,阿伦尼乌斯,0.8976727333334713
A7,乙醇转化率,线性,0.9987862714137015
A7,乙醇转化率,二次多项式,0.9997076178565543
A7,乙醇转化率,三次多项式,0.9997577569904486
A7,乙醇转化率,指数,0.9982741228825481
A7,乙醇转化率,阿伦尼乌斯,0.9997034475379745
A7,C4烯烃选择性,线性,0.9373790251622607
A7,C4烯烃选择性,二次多项式,0.9996506368012343
A7,C4烯烃选择性,三次多项式,0.999955907465085
A7,C4烯烃选择性,指数,0.9968421716530758
A7,C4烯烃选择性,阿伦尼乌斯,0.9881034685381133
A8,乙醇转化率,线性,0.9548150736162166
A8,乙醇转化率,二次多项式,0.9990387554144375
A8,乙醇转化率,三次多项式,0.9997998441129231
A8,乙醇转化率,指数,0.9968082360494915
A8,乙醇转化率,阿伦尼乌斯,0.9972996017742326
A8,C4烯烃选择性,线性,0.9832307581719391
A8,C4烯烃选择性,二次多项式,0.9995257567894633
A8,C4烯烃选择性,三次多项式,0.9997324216721968
A8,C4烯烃选择性,指数,0.9991436631461407
A8,C4烯烃选择性,阿伦尼乌斯,0.9994062291303438
A9,乙醇转化率,线性,0.8481841872055945
A9,乙醇转化率,二次多项式,0.990262390535928
A9,乙醇转化率,三次多项式,0.9999132713985366
A9,乙醇转化率,指数,0.9999990325118061
A9,乙醇转化率,阿伦尼乌斯,0.9611347114883607
A9,C4烯烃选择性,线性,0.9948058661174314
A9,C4烯烃选择性,二次多项式,0.9948870104537565
A9,C4烯烃选择性,三次多项式,0.9999995763656855
A9,C4烯烃选择性,指数,0.9948802454331951
A9,C4烯烃选择性,阿伦尼乌斯,0.995163052108942
A10,乙醇转化率,线性,0.851678611224322
A10,乙醇转化率,二次多项式,0.9940093848295608
A10,乙醇转化率,三次多项式,0.9998866396276136
A10,乙醇转化率,指数,0.9992275809695146
A10,乙醇转化率,阿伦尼乌斯,0.9640198467902023
A10,C4烯烃选择性,线性,0.7421095050466702
A10,C4烯烃选择性,二次多项式,0.978468693692751
A10,C4烯烃选择性,三次多项式,0.9957270617140447
A10,C4烯烃选择性,指数,0.9964969824149081
A10,C4烯烃选择性,阿伦尼乌斯,0.8796125145547384
A11,乙醇转化率,线性,0.8155025000541006
A11,乙醇转化率,二次多项式,0.9871265727044977
A11,乙醇转化率,三次多项式,0.9998193919493937
A11,乙醇转化率,指数,0.9999189591757307
A11,乙醇转化率,阿伦尼乌斯,0.9423585977142609
A11,C4烯烃选择性,线性,0.9782162921615205
A11,C4烯烃选择性,二次多项式,0.9994440463729192
A11,C4烯烃选择性,三次多项式,0.9998078762778224
A11,C4烯烃选择性,指数,0.9997650751652194
A11,C4烯烃选择性,阿伦尼乌斯,0.9996516461426311
A12,乙醇转化率,线性,0.9274806002678064
A12,乙醇转化率,二次多项式,0.9990829254326917
A12,乙醇转化率,三次多项式,0.999999849642446
A12,乙醇转化率,指数,0.9997378246225221
A12,乙醇转化率,阿伦尼乌斯,0.991988194367282
A12,C4烯烃选择性,线性,0.9666130712660761
A12,C4烯烃选择性,二次多项式,0.9992578536167093
A12,C4烯烃选择性,三次多项式,0.9999060550786836
A12,C4烯烃选择性,指数,0.9978365243572046
A12,C4烯烃选择性,阿伦尼乌斯,0.9974083251954589
A13,乙醇转化率,线性,0.8766214300811779
A13,乙醇转化率,二次多项式,0.9965077721452519
A13,乙醇转化率,三次多项式,0.999990657967447
A13,乙醇转化率,指数,0.9994781673867656
A13,乙醇转化率,阿伦尼乌斯,0.9766999793145359
A13,C4烯烃选择性,线性,0.976773901279027
A13,C4烯烃选择性,二次多项式,0.9816574726879314
A13,C4烯烃选择性,三次多项式,0.9998425377003712
A13,C4烯烃选择性,指数,0.9763000812682305
A13,C4烯烃选择性,阿伦尼乌斯,0.9806552396340404
A14,乙醇转化率,线性,0.9291052482443621
A14,乙醇转化率,二次多项式,0.9971621841340914
A14,乙醇转化率,三次多项式,0.999823953447667
A14,乙醇转化率,指数,0.999852644580882
A14,乙醇转化率,阿伦尼乌斯,0.9916854610830663
A14,C4烯烃选择性,线性,0.9199695104695207
A14,C4烯烃选择性,二次多项式,0.9994632942717171
A14,C4烯烃选择性,三次多项式,0.9994842945335446
A14,C4烯烃选择性,指数,0.9964483528437041
A14,C4烯烃选择性,阿伦尼乌斯,0.9885198591659269
B1,乙醇转化率,线性,0.9255646378564135
B1,乙醇转化率,二次多项式,0.9988764534877772
B1,乙醇转化率,三次多项式,0.9999998967067232
B1,乙醇转化率,指数,0.9997954460378502
B1,乙醇转化率,阿伦尼乌斯,0.9912806160733892
B1,C4烯烃选择性,线性,0.9717655226581137
B1,C4烯烃选择性,二次多项式,0.9971767720267276
B1,C4烯烃选择性,三次多项式,0.9999458456221071
B1,C4烯烃选择性,指数,0.9953642960758016
B1,C4烯烃选择性,阿伦尼乌斯,0.9960892389497852
B2,乙醇转化率,线性,0.8635338694926444
B2,乙醇转化率,二次多项式,0.991290257413684
B2,乙醇转化率,三次多项式,0.9999987089376942
B2,乙醇转化率,指数,0.9999311810792303
B2,乙醇转化率,阿伦尼乌斯,0.9604397195110516
B2,C4烯烃选择性,线性,0.9697964467557791
B2,C4烯烃选择性,二次多项式,0.9977358428540073
B2,C4烯烃选择性,三次多项式,0.9999983664032792
B2,C4烯烃选择性,指数,0.9958836422443371
B2,C4烯烃选择性,阿伦尼乌斯,0.996788242227853
B3,乙醇转化率,线性,0.7923584662243008
B3,乙醇转化率,二次多项式,0.9914752877600168
B3,乙醇转化率,三次多项式,0.9992714997302687
B3,乙醇转化率,指数,0.9993212814545391
B3,乙醇转化率,阿伦尼乌斯,0.9436283049668498
B3,C4烯烃选择性,线性,0.942778012274683
B3,C4烯烃选择性,二次多项式,0.9762965197112663
B3,C4烯烃选择性,三次多项式,0.9768265049639913
B3,C4烯烃选择性,指数,0.976586276135491
B3,C4烯烃选择性,阿伦尼乌斯,0.9766284663628908
B4,乙醇转化率,线性,0.80872070233378
B4,乙醇转化率,二次多项式,0.9870280931608632
B4,乙醇转化率,三次多项式,0.998234985485433
B4,乙醇转化率,指数,0.999102912490289
B4,乙醇转化率,阿伦尼乌斯,0.950821409567185
B4,C4烯烃选择性,线性,0.8010277120279479
B4,C4烯烃选择性,二次多项式,0.9736842570032735
B4,C4烯烃选择性,三次多项式,0.9823966892595656
B4,C4烯烃选择性,指数,0.95122168110723
B4,C4烯烃选择性,阿伦尼乌斯,0.9114969630187104
B5,乙醇转化率,线性,0.832487109982075
B5,乙醇转化率,二次多项式,0.9914400132676279
B5,乙醇转化率,三次多项式,0.9998425231660051
B5,乙醇转化率,指数,0.9999052004495256
B5,乙醇转化率,阿伦尼乌斯,0.96444109298819
B5,C4烯烃选择性,线性,0.9557394838908683
B5,C4烯烃选择性,二次多项式,0.9982217759390932
B5,C4烯烃选择性,三次多项式,0.9989526782232874
B5,C4烯烃选择性,指数,0.9968059187721474
B5,C4烯烃选择性,阿伦尼乌斯,0.9968098763666877
B6,乙醇转化率,线性,0.8834258401138426
B6,乙醇转化率,二次多项式,0.9902488266424317
B6,乙醇转化率,三次多项式,0.9986414744689563
B6,乙醇转化率,指数,0.9971704771195263
B6,乙醇转化率,阿伦尼乌斯,0.9752361593312971
B6,C4烯烃选择性,线性,0.9645566159159418
B6,C4烯烃选择性,二次多项式,0.9709298622258736
B6,C4烯烃选择性,三次多项式,0.9994299718885903
B6,C4烯烃选择性,指数,0.9700091611401325
B6,C4烯烃选择性,阿伦尼乌斯,0.9714336847053395
B7,乙醇转化率,线性,0.8763216533816394
B7,乙醇转化率,二次多项式,0.9965984054718545
B7,乙醇转化率,三次多项式,0.9995885271140098
B7,乙醇转化率,指数,0.9992634261276303
B7,乙醇转化率,阿伦尼乌斯,0.9738076174828761
B7,C4烯烃选择性,线性,0.988824738367381
B7,C4烯烃选择性,二次多项式,0.9971438264441668
B7,C4烯烃选择性,三次多项式,0.9990370581495861
B7,C4烯烃选择性,指数,0.9967937168702697
B7,C4烯烃选择性,阿伦尼乌斯,0.997218651044082
